##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:00 2016, Spec, 0, 100
Sat Jan  9 16:25:00 2016, Spec, 0, 100
Sat Jan  9 16:25:00 2016, Spec, 0, 100
Sat Jan  9 16:25:00 2016, Spec, 0, 100
Sat Jan  9 16:25:00 2016, Spec, 0, 100
Sat Jan  9 16:25:00 2016, Spec, 0, 100
Sat Jan  9 16:25:00 2016, Spec, 0, 100
Sat Jan  9 16:25:00 2016, Spec, 0, 100
Sat Jan  9 16:25:00 2016, Spec, 0, 100
Sat Jan  9 16:25:00 2016, Spec, 0, 100
Sat Jan  9 16:25:00 2016, Spec, 0, 100
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:01 2016, Spec, 0, 100
Sat Jan  9 16:25:01 2016, Spec, 0, 100
Sat Jan  9 16:25:02 2016, Spec, 0, 100
Sat Jan  9 16:25:02 2016, Spec, 0, 100
Sat Jan  9 16:25:02 2016, Spec, 0, 100
Sat Jan  9 16:25:02 2016, Spec, 0, 100
Sat Jan  9 16:25:02 2016, Spec, 0, 100
Sat Jan  9 16:25:02 2016, Spec, 0, 100
Sat Jan  9 16:25:02 2016, Spec, 0, 100
Sat Jan  9 16:25:02 2016, Spec, 1, 100
Sat Jan  9 16:25:02 2016, Spec, 0, 100
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:03 2016, Spec, 0, 100
Sat Jan  9 16:25:03 2016, Spec, 0, 100
Sat Jan  9 16:25:03 2016, Spec, 0, 100
Sat Jan  9 16:25:03 2016, Spec, 0, 100
Sat Jan  9 16:25:03 2016, Spec, 0, 100
Sat Jan  9 16:25:03 2016, Spec, 0, 100
Sat Jan  9 16:25:03 2016, Spec, 0, 100
Sat Jan  9 16:25:03 2016, Spec, 0, 100
Sat Jan  9 16:25:03 2016, Spec, 0, 100
Sat Jan  9 16:25:03 2016, Spec, 0, 100
Sat Jan  9 16:25:03 2016, Spec, 1, 100
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:05 2016, Spec, 0, 100
Sat Jan  9 16:25:05 2016, Spec, 0, 100
Sat Jan  9 16:25:05 2016, Spec, 0, 100
Sat Jan  9 16:25:05 2016, Spec, 0, 100
Sat Jan  9 16:25:05 2016, Spec, 0, 100
Sat Jan  9 16:25:05 2016, Spec, 0, 100
Sat Jan  9 16:25:05 2016, Spec, 0, 100
Sat Jan  9 16:25:05 2016, Spec, 0, 100
Sat Jan  9 16:25:05 2016, Spec, 0, 100
Sat Jan  9 16:25:05 2016, Spec, 0, 100
Sat Jan  9 16:25:05 2016, Spec, 0, 100
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:07 2016, Spec, 0, 100
Sat Jan  9 16:25:07 2016, Spec, 0, 100
Sat Jan  9 16:25:07 2016, Spec, 0, 100
Sat Jan  9 16:25:07 2016, Spec, 0, 100
Sat Jan  9 16:25:07 2016, Spec, 0, 100
Sat Jan  9 16:25:07 2016, Spec, 0, 100
Sat Jan  9 16:25:07 2016, Spec, 0, 100
Sat Jan  9 16:25:07 2016, Spec, 0, 100
Sat Jan  9 16:25:07 2016, Spec, 0, 100
Sat Jan  9 16:25:07 2016, Spec, 0, 100
Sat Jan  9 16:25:08 2016, Spec, 0, 100
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:09 2016, Spec, 0, 100
Sat Jan  9 16:25:09 2016, Spec, 0, 100
Sat Jan  9 16:25:10 2016, Spec, 0, 100
Sat Jan  9 16:25:10 2016, Spec, 0, 100
Sat Jan  9 16:25:10 2016, Spec, 0, 100
Sat Jan  9 16:25:10 2016, Spec, 0, 100
Sat Jan  9 16:25:10 2016, Spec, 1, 100
Sat Jan  9 16:25:10 2016, Spec, 1, 100
Sat Jan  9 16:25:10 2016, Spec, 1, 100
Sat Jan  9 16:25:10 2016, Spec, 1, 100
Sat Jan  9 16:25:10 2016, Spec, 1, 100
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:12 2016, Spec, 0, 100
Sat Jan  9 16:25:12 2016, Spec, 0, 100
Sat Jan  9 16:25:12 2016, Spec, 0, 100
Sat Jan  9 16:25:12 2016, Spec, 0, 100
Sat Jan  9 16:25:12 2016, Spec, 0, 100
Sat Jan  9 16:25:12 2016, Spec, 0, 100
Sat Jan  9 16:25:12 2016, Spec, 0, 100
Sat Jan  9 16:25:12 2016, Spec, 0, 100
Sat Jan  9 16:25:12 2016, Spec, 0, 100
Sat Jan  9 16:25:12 2016, Spec, 0, 100
Sat Jan  9 16:25:12 2016, Spec, 0, 100
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:14 2016, Fast, 7, 100
Sat Jan  9 16:25:14 2016, Fast, 6, 100
Sat Jan  9 16:25:14 2016, Fast, 7, 100
Sat Jan  9 16:25:14 2016, Fast, 7, 100
Sat Jan  9 16:25:14 2016, Fast, 8, 100
Sat Jan  9 16:25:14 2016, Fast, 7, 100
Sat Jan  9 16:25:14 2016, Fast, 7, 100
Sat Jan  9 16:25:14 2016, Fast, 8, 100
Sat Jan  9 16:25:14 2016, Fast, 8, 100
Sat Jan  9 16:25:14 2016, Fast, 11, 100
Sat Jan  9 16:25:14 2016, Fast, 12, 100
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:16 2016, Fast, 6, 100
Sat Jan  9 16:25:16 2016, Fast, 6, 100
Sat Jan  9 16:25:16 2016, Fast, 6, 100
Sat Jan  9 16:25:16 2016, Fast, 6, 100
Sat Jan  9 16:25:16 2016, Fast, 6, 100
Sat Jan  9 16:25:16 2016, Fast, 6, 100
Sat Jan  9 16:25:16 2016, Fast, 6, 100
Sat Jan  9 16:25:16 2016, Fast, 6, 100
Sat Jan  9 16:25:16 2016, Fast, 7, 100
Sat Jan  9 16:25:16 2016, Fast, 7, 100
Sat Jan  9 16:25:16 2016, Fast, 7, 100
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:18 2016, Fast, 8, 100
Sat Jan  9 16:25:18 2016, Fast, 9, 100
Sat Jan  9 16:25:18 2016, Fast, 8, 100
Sat Jan  9 16:25:18 2016, Fast, 8, 100
Sat Jan  9 16:25:18 2016, Fast, 8, 100
Sat Jan  9 16:25:18 2016, Fast, 8, 100
Sat Jan  9 16:25:18 2016, Fast, 8, 100
Sat Jan  9 16:25:18 2016, Fast, 8, 100
Sat Jan  9 16:25:18 2016, Fast, 8, 100
Sat Jan  9 16:25:18 2016, Fast, 10, 100
Sat Jan  9 16:25:18 2016, Fast, 12, 100
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:19 2016, Fast, 9, 100
Sat Jan  9 16:25:19 2016, Fast, 12, 100
Sat Jan  9 16:25:19 2016, Fast, 9, 100
Sat Jan  9 16:25:19 2016, Fast, 8, 100
Sat Jan  9 16:25:19 2016, Fast, 12, 100
Sat Jan  9 16:25:19 2016, Fast, 8, 100
Sat Jan  9 16:25:19 2016, Fast, 8, 100
Sat Jan  9 16:25:19 2016, Fast, 9, 100
Sat Jan  9 16:25:19 2016, Fast, 9, 100
Sat Jan  9 16:25:19 2016, Fast, 9, 100
Sat Jan  9 16:25:19 2016, Fast, 12, 100
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:21 2016, Fast, 7, 100
Sat Jan  9 16:25:21 2016, Fast, 7, 100
Sat Jan  9 16:25:21 2016, Fast, 6, 100
Sat Jan  9 16:25:21 2016, Fast, 7, 100
Sat Jan  9 16:25:21 2016, Fast, 7, 100
Sat Jan  9 16:25:21 2016, Fast, 7, 100
Sat Jan  9 16:25:21 2016, Fast, 7, 100
Sat Jan  9 16:25:21 2016, Fast, 8, 100
Sat Jan  9 16:25:21 2016, Fast, 7, 100
Sat Jan  9 16:25:21 2016, Fast, 8, 100
Sat Jan  9 16:25:21 2016, Fast, 9, 100
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:23 2016, Fast, 10, 100
Sat Jan  9 16:25:23 2016, Fast, 6, 100
Sat Jan  9 16:25:23 2016, Fast, 6, 100
Sat Jan  9 16:25:23 2016, Fast, 6, 100
Sat Jan  9 16:25:23 2016, Fast, 7, 100
Sat Jan  9 16:25:23 2016, Fast, 7, 100
Sat Jan  9 16:25:23 2016, Fast, 7, 100
Sat Jan  9 16:25:23 2016, Fast, 7, 100
Sat Jan  9 16:25:23 2016, Fast, 7, 100
Sat Jan  9 16:25:23 2016, Fast, 10, 100
Sat Jan  9 16:25:23 2016, Fast, 11, 100
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:25 2016, Fast, 6, 100
Sat Jan  9 16:25:25 2016, Fast, 5, 100
Sat Jan  9 16:25:25 2016, Fast, 5, 100
Sat Jan  9 16:25:25 2016, Fast, 5, 100
Sat Jan  9 16:25:25 2016, Fast, 5, 100
Sat Jan  9 16:25:25 2016, Fast, 5, 100
Sat Jan  9 16:25:25 2016, Fast, 6, 100
Sat Jan  9 16:25:25 2016, Fast, 6, 100
Sat Jan  9 16:25:25 2016, Fast, 6, 100
Sat Jan  9 16:25:25 2016, Fast, 6, 100
Sat Jan  9 16:25:25 2016, Fast, 8, 100
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:27 2016, Spec, 0, 200
Sat Jan  9 16:25:27 2016, Spec, 0, 200
Sat Jan  9 16:25:27 2016, Spec, 0, 200
Sat Jan  9 16:25:27 2016, Spec, 1, 200
Sat Jan  9 16:25:27 2016, Spec, 0, 200
Sat Jan  9 16:25:27 2016, Spec, 0, 200
Sat Jan  9 16:25:27 2016, Spec, 0, 200
Sat Jan  9 16:25:27 2016, Spec, 0, 200
Sat Jan  9 16:25:27 2016, Spec, 1, 200
Sat Jan  9 16:25:28 2016, Spec, 0, 200
Sat Jan  9 16:25:28 2016, Spec, 1, 200
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:29 2016, Spec, 1, 200
Sat Jan  9 16:25:30 2016, Spec, 0, 200
Sat Jan  9 16:25:30 2016, Spec, 0, 200
Sat Jan  9 16:25:30 2016, Spec, 0, 200
Sat Jan  9 16:25:30 2016, Spec, 0, 200
Sat Jan  9 16:25:30 2016, Spec, 0, 200
Sat Jan  9 16:25:30 2016, Spec, 0, 200
Sat Jan  9 16:25:30 2016, Spec, 1, 200
Sat Jan  9 16:25:30 2016, Spec, 1, 200
Sat Jan  9 16:25:30 2016, Spec, 1, 200
Sat Jan  9 16:25:30 2016, Spec, 1, 200
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:32 2016, Spec, 0, 200
Sat Jan  9 16:25:32 2016, Spec, 0, 200
Sat Jan  9 16:25:32 2016, Spec, 0, 200
Sat Jan  9 16:25:32 2016, Spec, 0, 200
Sat Jan  9 16:25:32 2016, Spec, 0, 200
Sat Jan  9 16:25:32 2016, Spec, 0, 200
Sat Jan  9 16:25:32 2016, Spec, 0, 200
Sat Jan  9 16:25:32 2016, Spec, 0, 200
Sat Jan  9 16:25:32 2016, Spec, 0, 200
Sat Jan  9 16:25:32 2016, Spec, 1, 200
Sat Jan  9 16:25:32 2016, Spec, 1, 200
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:34 2016, Spec, 0, 200
Sat Jan  9 16:25:34 2016, Spec, 0, 200
Sat Jan  9 16:25:34 2016, Spec, 0, 200
Sat Jan  9 16:25:34 2016, Spec, 0, 200
Sat Jan  9 16:25:34 2016, Spec, 0, 200
Sat Jan  9 16:25:34 2016, Spec, 0, 200
Sat Jan  9 16:25:34 2016, Spec, 0, 200
Sat Jan  9 16:25:34 2016, Spec, 0, 200
Sat Jan  9 16:25:34 2016, Spec, 0, 200
Sat Jan  9 16:25:34 2016, Spec, 1, 200
Sat Jan  9 16:25:34 2016, Spec, 1, 200
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:36 2016, Spec, 0, 200
Sat Jan  9 16:25:36 2016, Spec, 0, 200
Sat Jan  9 16:25:36 2016, Spec, 0, 200
Sat Jan  9 16:25:36 2016, Spec, 0, 200
Sat Jan  9 16:25:36 2016, Spec, 0, 200
Sat Jan  9 16:25:36 2016, Spec, 1, 200
Sat Jan  9 16:25:36 2016, Spec, 0, 200
Sat Jan  9 16:25:36 2016, Spec, 1, 200
Sat Jan  9 16:25:36 2016, Spec, 1, 200
Sat Jan  9 16:25:36 2016, Spec, 1, 200
Sat Jan  9 16:25:36 2016, Spec, 1, 200
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:38 2016, Spec, 0, 200
Sat Jan  9 16:25:38 2016, Spec, 1, 200
Sat Jan  9 16:25:38 2016, Spec, 0, 200
Sat Jan  9 16:25:38 2016, Spec, 0, 200
Sat Jan  9 16:25:38 2016, Spec, 2, 200
Sat Jan  9 16:25:38 2016, Spec, 0, 200
Sat Jan  9 16:25:38 2016, Spec, 1, 200
Sat Jan  9 16:25:38 2016, Spec, 0, 200
Sat Jan  9 16:25:38 2016, Spec, 1, 200
Sat Jan  9 16:25:38 2016, Spec, 1, 200
Sat Jan  9 16:25:38 2016, Spec, 0, 200
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:40 2016, Spec, 0, 200
Sat Jan  9 16:25:40 2016, Spec, 0, 200
Sat Jan  9 16:25:40 2016, Spec, 0, 200
Sat Jan  9 16:25:40 2016, Spec, 0, 200
Sat Jan  9 16:25:40 2016, Spec, 0, 200
Sat Jan  9 16:25:41 2016, Spec, 0, 200
Sat Jan  9 16:25:41 2016, Spec, 0, 200
Sat Jan  9 16:25:41 2016, Spec, 0, 200
Sat Jan  9 16:25:41 2016, Spec, 0, 200
Sat Jan  9 16:25:41 2016, Spec, 1, 200
Sat Jan  9 16:25:41 2016, Spec, 1, 200
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:43 2016, Fast, 35, 200
Sat Jan  9 16:25:43 2016, Fast, 26, 200
Sat Jan  9 16:25:43 2016, Fast, 27, 200
Sat Jan  9 16:25:43 2016, Fast, 26, 200
Sat Jan  9 16:25:43 2016, Fast, 27, 200
Sat Jan  9 16:25:43 2016, Fast, 28, 200
Sat Jan  9 16:25:43 2016, Fast, 26, 200
Sat Jan  9 16:25:43 2016, Fast, 27, 200
Sat Jan  9 16:25:43 2016, Fast, 27, 200
Sat Jan  9 16:25:43 2016, Fast, 28, 200
Sat Jan  9 16:25:43 2016, Fast, 27, 200
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:44 2016, Fast, 28, 200
Sat Jan  9 16:25:44 2016, Fast, 26, 200
Sat Jan  9 16:25:44 2016, Fast, 28, 200
Sat Jan  9 16:25:44 2016, Fast, 29, 200
Sat Jan  9 16:25:44 2016, Fast, 29, 200
Sat Jan  9 16:25:44 2016, Fast, 27, 200
Sat Jan  9 16:25:44 2016, Fast, 28, 200
Sat Jan  9 16:25:45 2016, Fast, 30, 200
Sat Jan  9 16:25:45 2016, Fast, 28, 200
Sat Jan  9 16:25:45 2016, Fast, 28, 200
Sat Jan  9 16:25:45 2016, Fast, 32, 200
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:46 2016, Fast, 31, 200
Sat Jan  9 16:25:46 2016, Fast, 29, 200
Sat Jan  9 16:25:46 2016, Fast, 30, 200
Sat Jan  9 16:25:46 2016, Fast, 29, 200
Sat Jan  9 16:25:46 2016, Fast, 29, 200
Sat Jan  9 16:25:46 2016, Fast, 29, 200
Sat Jan  9 16:25:46 2016, Fast, 29, 200
Sat Jan  9 16:25:46 2016, Fast, 30, 200
Sat Jan  9 16:25:46 2016, Fast, 30, 200
Sat Jan  9 16:25:46 2016, Fast, 29, 200
Sat Jan  9 16:25:46 2016, Fast, 30, 200
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:48 2016, Fast, 23, 200
Sat Jan  9 16:25:48 2016, Fast, 22, 200
Sat Jan  9 16:25:48 2016, Fast, 23, 200
Sat Jan  9 16:25:48 2016, Fast, 25, 200
Sat Jan  9 16:25:48 2016, Fast, 25, 200
Sat Jan  9 16:25:48 2016, Fast, 24, 200
Sat Jan  9 16:25:48 2016, Fast, 25, 200
Sat Jan  9 16:25:48 2016, Fast, 24, 200
Sat Jan  9 16:25:48 2016, Fast, 25, 200
Sat Jan  9 16:25:48 2016, Fast, 24, 200
Sat Jan  9 16:25:48 2016, Fast, 27, 200
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:49 2016, Fast, 31, 200
Sat Jan  9 16:25:49 2016, Fast, 29, 200
Sat Jan  9 16:25:49 2016, Fast, 32, 200
Sat Jan  9 16:25:49 2016, Fast, 32, 200
Sat Jan  9 16:25:49 2016, Fast, 31, 200
Sat Jan  9 16:25:49 2016, Fast, 31, 200
Sat Jan  9 16:25:49 2016, Fast, 31, 200
Sat Jan  9 16:25:50 2016, Fast, 30, 200
Sat Jan  9 16:25:50 2016, Fast, 30, 200
Sat Jan  9 16:25:50 2016, Fast, 31, 200
Sat Jan  9 16:25:50 2016, Fast, 32, 200
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:51 2016, Fast, 39, 200
Sat Jan  9 16:25:51 2016, Fast, 29, 200
Sat Jan  9 16:25:51 2016, Fast, 30, 200
Sat Jan  9 16:25:51 2016, Fast, 33, 200
Sat Jan  9 16:25:51 2016, Fast, 31, 200
Sat Jan  9 16:25:51 2016, Fast, 29, 200
Sat Jan  9 16:25:51 2016, Fast, 29, 200
Sat Jan  9 16:25:51 2016, Fast, 28, 200
Sat Jan  9 16:25:51 2016, Fast, 28, 200
Sat Jan  9 16:25:51 2016, Fast, 30, 200
Sat Jan  9 16:25:51 2016, Fast, 30, 200
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:52 2016, Fast, 34, 200
Sat Jan  9 16:25:53 2016, Fast, 33, 200
Sat Jan  9 16:25:53 2016, Fast, 32, 200
Sat Jan  9 16:25:53 2016, Fast, 34, 200
Sat Jan  9 16:25:53 2016, Fast, 35, 200
Sat Jan  9 16:25:53 2016, Fast, 35, 200
Sat Jan  9 16:25:53 2016, Fast, 35, 200
Sat Jan  9 16:25:53 2016, Fast, 33, 200
Sat Jan  9 16:25:53 2016, Fast, 33, 200
Sat Jan  9 16:25:53 2016, Fast, 34, 200
Sat Jan  9 16:25:53 2016, Fast, 34, 200
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:54 2016, Spec, 1, 300
Sat Jan  9 16:25:54 2016, Spec, 1, 300
Sat Jan  9 16:25:54 2016, Spec, 1, 300
Sat Jan  9 16:25:54 2016, Spec, 2, 300
Sat Jan  9 16:25:54 2016, Spec, 1, 300
Sat Jan  9 16:25:54 2016, Spec, 1, 300
Sat Jan  9 16:25:54 2016, Spec, 1, 300
Sat Jan  9 16:25:54 2016, Spec, 2, 300
Sat Jan  9 16:25:54 2016, Spec, 2, 300
Sat Jan  9 16:25:54 2016, Spec, 2, 300
Sat Jan  9 16:25:54 2016, Spec, 1, 300
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:56 2016, Spec, 1, 300
Sat Jan  9 16:25:56 2016, Spec, 1, 300
Sat Jan  9 16:25:56 2016, Spec, 1, 300
Sat Jan  9 16:25:56 2016, Spec, 1, 300
Sat Jan  9 16:25:56 2016, Spec, 1, 300
Sat Jan  9 16:25:56 2016, Spec, 1, 300
Sat Jan  9 16:25:56 2016, Spec, 1, 300
Sat Jan  9 16:25:56 2016, Spec, 1, 300
Sat Jan  9 16:25:56 2016, Spec, 1, 300
Sat Jan  9 16:25:56 2016, Spec, 1, 300
Sat Jan  9 16:25:56 2016, Spec, 1, 300
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:57 2016, Spec, 1, 300
Sat Jan  9 16:25:57 2016, Spec, 1, 300
Sat Jan  9 16:25:57 2016, Spec, 1, 300
Sat Jan  9 16:25:57 2016, Spec, 1, 300
Sat Jan  9 16:25:57 2016, Spec, 1, 300
Sat Jan  9 16:25:57 2016, Spec, 1, 300
Sat Jan  9 16:25:57 2016, Spec, 1, 300
Sat Jan  9 16:25:57 2016, Spec, 1, 300
Sat Jan  9 16:25:57 2016, Spec, 1, 300
Sat Jan  9 16:25:57 2016, Spec, 1, 300
Sat Jan  9 16:25:58 2016, Spec, 2, 300
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:25:59 2016, Spec, 2, 300
Sat Jan  9 16:25:59 2016, Spec, 1, 300
Sat Jan  9 16:25:59 2016, Spec, 1, 300
Sat Jan  9 16:25:59 2016, Spec, 1, 300
Sat Jan  9 16:25:59 2016, Spec, 1, 300
Sat Jan  9 16:25:59 2016, Spec, 1, 300
Sat Jan  9 16:25:59 2016, Spec, 1, 300
Sat Jan  9 16:25:59 2016, Spec, 1, 300
Sat Jan  9 16:25:59 2016, Spec, 2, 300
Sat Jan  9 16:25:59 2016, Spec, 2, 300
Sat Jan  9 16:25:59 2016, Spec, 2, 300
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:00 2016, Spec, 1, 300
Sat Jan  9 16:26:00 2016, Spec, 1, 300
Sat Jan  9 16:26:00 2016, Spec, 1, 300
Sat Jan  9 16:26:00 2016, Spec, 1, 300
Sat Jan  9 16:26:00 2016, Spec, 1, 300
Sat Jan  9 16:26:00 2016, Spec, 1, 300
Sat Jan  9 16:26:01 2016, Spec, 1, 300
Sat Jan  9 16:26:01 2016, Spec, 1, 300
Sat Jan  9 16:26:01 2016, Spec, 1, 300
Sat Jan  9 16:26:01 2016, Spec, 1, 300
Sat Jan  9 16:26:01 2016, Spec, 2, 300
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:02 2016, Spec, 1, 300
Sat Jan  9 16:26:02 2016, Spec, 1, 300
Sat Jan  9 16:26:02 2016, Spec, 1, 300
Sat Jan  9 16:26:02 2016, Spec, 1, 300
Sat Jan  9 16:26:02 2016, Spec, 1, 300
Sat Jan  9 16:26:02 2016, Spec, 1, 300
Sat Jan  9 16:26:02 2016, Spec, 1, 300
Sat Jan  9 16:26:02 2016, Spec, 1, 300
Sat Jan  9 16:26:02 2016, Spec, 2, 300
Sat Jan  9 16:26:02 2016, Spec, 1, 300
