##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:02 2016, Spec, 2, 300
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:03 2016, Spec, 1, 300
Sat Jan  9 16:26:04 2016, Spec, 1, 300
Sat Jan  9 16:26:04 2016, Spec, 1, 300
Sat Jan  9 16:26:04 2016, Spec, 1, 300
Sat Jan  9 16:26:04 2016, Spec, 1, 300
Sat Jan  9 16:26:04 2016, Spec, 1, 300
Sat Jan  9 16:26:04 2016, Spec, 1, 300
Sat Jan  9 16:26:04 2016, Spec, 1, 300
Sat Jan  9 16:26:04 2016, Spec, 1, 300
Sat Jan  9 16:26:04 2016, Spec, 1, 300
Sat Jan  9 16:26:04 2016, Spec, 2, 300
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:05 2016, Fast, 92, 300
Sat Jan  9 16:26:05 2016, Fast, 79, 300
Sat Jan  9 16:26:05 2016, Fast, 73, 300
Sat Jan  9 16:26:05 2016, Fast, 69, 300
Sat Jan  9 16:26:05 2016, Fast, 76, 300
Sat Jan  9 16:26:06 2016, Fast, 78, 300
Sat Jan  9 16:26:06 2016, Fast, 71, 300
Sat Jan  9 16:26:06 2016, Fast, 73, 300
Sat Jan  9 16:26:06 2016, Fast, 83, 300
Sat Jan  9 16:26:06 2016, Fast, 74, 300
Sat Jan  9 16:26:06 2016, Fast, 73, 300
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:07 2016, Fast, 64, 300
Sat Jan  9 16:26:07 2016, Fast, 77, 300
Sat Jan  9 16:26:07 2016, Fast, 64, 300
Sat Jan  9 16:26:08 2016, Fast, 60, 300
Sat Jan  9 16:26:08 2016, Fast, 65, 300
Sat Jan  9 16:26:08 2016, Fast, 65, 300
Sat Jan  9 16:26:08 2016, Fast, 59, 300
Sat Jan  9 16:26:08 2016, Fast, 60, 300
Sat Jan  9 16:26:08 2016, Fast, 60, 300
Sat Jan  9 16:26:08 2016, Fast, 70, 300
Sat Jan  9 16:26:08 2016, Fast, 67, 300
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:09 2016, Fast, 57, 300
Sat Jan  9 16:26:09 2016, Fast, 57, 300
Sat Jan  9 16:26:09 2016, Fast, 55, 300
Sat Jan  9 16:26:10 2016, Fast, 57, 300
Sat Jan  9 16:26:10 2016, Fast, 59, 300
Sat Jan  9 16:26:10 2016, Fast, 59, 300
Sat Jan  9 16:26:10 2016, Fast, 61, 300
Sat Jan  9 16:26:10 2016, Fast, 55, 300
Sat Jan  9 16:26:10 2016, Fast, 54, 300
Sat Jan  9 16:26:10 2016, Fast, 56, 300
Sat Jan  9 16:26:10 2016, Fast, 55, 300
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:11 2016, Fast, 65, 300
Sat Jan  9 16:26:11 2016, Fast, 66, 300
Sat Jan  9 16:26:12 2016, Fast, 64, 300
Sat Jan  9 16:26:12 2016, Fast, 63, 300
Sat Jan  9 16:26:12 2016, Fast, 60, 300
Sat Jan  9 16:26:12 2016, Fast, 61, 300
Sat Jan  9 16:26:12 2016, Fast, 61, 300
Sat Jan  9 16:26:12 2016, Fast, 66, 300
Sat Jan  9 16:26:12 2016, Fast, 64, 300
Sat Jan  9 16:26:12 2016, Fast, 60, 300
Sat Jan  9 16:26:12 2016, Fast, 61, 300
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:13 2016, Fast, 79, 300
Sat Jan  9 16:26:14 2016, Fast, 76, 300
Sat Jan  9 16:26:14 2016, Fast, 71, 300
Sat Jan  9 16:26:14 2016, Fast, 69, 300
Sat Jan  9 16:26:14 2016, Fast, 66, 300
Sat Jan  9 16:26:14 2016, Fast, 66, 300
Sat Jan  9 16:26:14 2016, Fast, 70, 300
Sat Jan  9 16:26:14 2016, Fast, 68, 300
Sat Jan  9 16:26:14 2016, Fast, 72, 300
Sat Jan  9 16:26:14 2016, Fast, 68, 300
Sat Jan  9 16:26:14 2016, Fast, 67, 300
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:15 2016, Fast, 75, 300
Sat Jan  9 16:26:16 2016, Fast, 68, 300
Sat Jan  9 16:26:16 2016, Fast, 69, 300
Sat Jan  9 16:26:16 2016, Fast, 67, 300
Sat Jan  9 16:26:16 2016, Fast, 64, 300
Sat Jan  9 16:26:16 2016, Fast, 64, 300
Sat Jan  9 16:26:16 2016, Fast, 68, 300
Sat Jan  9 16:26:16 2016, Fast, 67, 300
Sat Jan  9 16:26:16 2016, Fast, 64, 300
Sat Jan  9 16:26:16 2016, Fast, 66, 300
Sat Jan  9 16:26:16 2016, Fast, 70, 300
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:18 2016, Fast, 77, 300
Sat Jan  9 16:26:18 2016, Fast, 75, 300
Sat Jan  9 16:26:18 2016, Fast, 71, 300
Sat Jan  9 16:26:18 2016, Fast, 73, 300
Sat Jan  9 16:26:18 2016, Fast, 71, 300
Sat Jan  9 16:26:18 2016, Fast, 73, 300
Sat Jan  9 16:26:18 2016, Fast, 73, 300
Sat Jan  9 16:26:18 2016, Fast, 74, 300
Sat Jan  9 16:26:18 2016, Fast, 72, 300
Sat Jan  9 16:26:18 2016, Fast, 76, 300
Sat Jan  9 16:26:18 2016, Fast, 73, 300
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:20 2016, Spec, 1, 400
Sat Jan  9 16:26:20 2016, Spec, 1, 400
Sat Jan  9 16:26:20 2016, Spec, 1, 400
Sat Jan  9 16:26:20 2016, Spec, 3, 400
Sat Jan  9 16:26:20 2016, Spec, 1, 400
Sat Jan  9 16:26:20 2016, Spec, 1, 400
Sat Jan  9 16:26:20 2016, Spec, 1, 400
Sat Jan  9 16:26:20 2016, Spec, 1, 400
Sat Jan  9 16:26:20 2016, Spec, 1, 400
Sat Jan  9 16:26:20 2016, Spec, 1, 400
Sat Jan  9 16:26:20 2016, Spec, 3, 400
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:21 2016, Spec, 1, 400
Sat Jan  9 16:26:21 2016, Spec, 1, 400
Sat Jan  9 16:26:21 2016, Spec, 1, 400
Sat Jan  9 16:26:21 2016, Spec, 1, 400
Sat Jan  9 16:26:21 2016, Spec, 1, 400
Sat Jan  9 16:26:21 2016, Spec, 1, 400
Sat Jan  9 16:26:21 2016, Spec, 1, 400
Sat Jan  9 16:26:21 2016, Spec, 2, 400
Sat Jan  9 16:26:21 2016, Spec, 3, 400
Sat Jan  9 16:26:21 2016, Spec, 3, 400
Sat Jan  9 16:26:21 2016, Spec, 3, 400
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:23 2016, Spec, 1, 400
Sat Jan  9 16:26:23 2016, Spec, 1, 400
Sat Jan  9 16:26:23 2016, Spec, 1, 400
Sat Jan  9 16:26:23 2016, Spec, 1, 400
Sat Jan  9 16:26:23 2016, Spec, 1, 400
Sat Jan  9 16:26:23 2016, Spec, 1, 400
Sat Jan  9 16:26:23 2016, Spec, 3, 400
Sat Jan  9 16:26:23 2016, Spec, 3, 400
Sat Jan  9 16:26:23 2016, Spec, 3, 400
Sat Jan  9 16:26:23 2016, Spec, 3, 400
Sat Jan  9 16:26:23 2016, Spec, 3, 400
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:24 2016, Spec, 1, 400
Sat Jan  9 16:26:24 2016, Spec, 1, 400
Sat Jan  9 16:26:24 2016, Spec, 1, 400
Sat Jan  9 16:26:24 2016, Spec, 1, 400
Sat Jan  9 16:26:24 2016, Spec, 1, 400
Sat Jan  9 16:26:24 2016, Spec, 2, 400
Sat Jan  9 16:26:24 2016, Spec, 1, 400
Sat Jan  9 16:26:24 2016, Spec, 1, 400
Sat Jan  9 16:26:25 2016, Spec, 3, 400
Sat Jan  9 16:26:25 2016, Spec, 3, 400
Sat Jan  9 16:26:25 2016, Spec, 3, 400
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:26 2016, Spec, 1, 400
Sat Jan  9 16:26:26 2016, Spec, 1, 400
Sat Jan  9 16:26:26 2016, Spec, 1, 400
Sat Jan  9 16:26:26 2016, Spec, 1, 400
Sat Jan  9 16:26:26 2016, Spec, 1, 400
Sat Jan  9 16:26:26 2016, Spec, 1, 400
Sat Jan  9 16:26:26 2016, Spec, 1, 400
Sat Jan  9 16:26:26 2016, Spec, 1, 400
Sat Jan  9 16:26:26 2016, Spec, 2, 400
Sat Jan  9 16:26:26 2016, Spec, 2, 400
Sat Jan  9 16:26:26 2016, Spec, 3, 400
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:27 2016, Spec, 1, 400
Sat Jan  9 16:26:27 2016, Spec, 1, 400
Sat Jan  9 16:26:27 2016, Spec, 2, 400
Sat Jan  9 16:26:27 2016, Spec, 3, 400
Sat Jan  9 16:26:28 2016, Spec, 2, 400
Sat Jan  9 16:26:28 2016, Spec, 1, 400
Sat Jan  9 16:26:28 2016, Spec, 1, 400
Sat Jan  9 16:26:28 2016, Spec, 1, 400
Sat Jan  9 16:26:28 2016, Spec, 2, 400
Sat Jan  9 16:26:28 2016, Spec, 2, 400
Sat Jan  9 16:26:28 2016, Spec, 1, 400
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:29 2016, Spec, 1, 400
Sat Jan  9 16:26:29 2016, Spec, 1, 400
Sat Jan  9 16:26:29 2016, Spec, 1, 400
Sat Jan  9 16:26:29 2016, Spec, 1, 400
Sat Jan  9 16:26:29 2016, Spec, 1, 400
Sat Jan  9 16:26:29 2016, Spec, 1, 400
Sat Jan  9 16:26:29 2016, Spec, 1, 400
Sat Jan  9 16:26:29 2016, Spec, 1, 400
Sat Jan  9 16:26:29 2016, Spec, 2, 400
Sat Jan  9 16:26:29 2016, Spec, 3, 400
Sat Jan  9 16:26:29 2016, Spec, 3, 400
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:31 2016, Fast, 131, 400
Sat Jan  9 16:26:31 2016, Fast, 128, 400
Sat Jan  9 16:26:31 2016, Fast, 125, 400
Sat Jan  9 16:26:31 2016, Fast, 127, 400
Sat Jan  9 16:26:31 2016, Fast, 129, 400
Sat Jan  9 16:26:31 2016, Fast, 124, 400
Sat Jan  9 16:26:31 2016, Fast, 127, 400
Sat Jan  9 16:26:32 2016, Fast, 122, 400
Sat Jan  9 16:26:32 2016, Fast, 120, 400
Sat Jan  9 16:26:32 2016, Fast, 131, 400
Sat Jan  9 16:26:32 2016, Fast, 121, 400
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:33 2016, Fast, 136, 400
Sat Jan  9 16:26:34 2016, Fast, 125, 400
Sat Jan  9 16:26:34 2016, Fast, 151, 400
Sat Jan  9 16:26:34 2016, Fast, 118, 400
Sat Jan  9 16:26:34 2016, Fast, 119, 400
Sat Jan  9 16:26:34 2016, Fast, 123, 400
Sat Jan  9 16:26:34 2016, Fast, 124, 400
Sat Jan  9 16:26:34 2016, Fast, 125, 400
Sat Jan  9 16:26:34 2016, Fast, 127, 400
Sat Jan  9 16:26:35 2016, Fast, 127, 400
Sat Jan  9 16:26:35 2016, Fast, 125, 400
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:36 2016, Fast, 116, 400
Sat Jan  9 16:26:36 2016, Fast, 111, 400
Sat Jan  9 16:26:36 2016, Fast, 112, 400
Sat Jan  9 16:26:36 2016, Fast, 109, 400
Sat Jan  9 16:26:36 2016, Fast, 109, 400
Sat Jan  9 16:26:37 2016, Fast, 119, 400
Sat Jan  9 16:26:37 2016, Fast, 119, 400
Sat Jan  9 16:26:37 2016, Fast, 119, 400
Sat Jan  9 16:26:37 2016, Fast, 142, 400
Sat Jan  9 16:26:37 2016, Fast, 109, 400
Sat Jan  9 16:26:37 2016, Fast, 119, 400
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:39 2016, Fast, 101, 400
Sat Jan  9 16:26:39 2016, Fast, 100, 400
Sat Jan  9 16:26:39 2016, Fast, 94, 400
Sat Jan  9 16:26:39 2016, Fast, 102, 400
Sat Jan  9 16:26:39 2016, Fast, 97, 400
Sat Jan  9 16:26:39 2016, Fast, 98, 400
Sat Jan  9 16:26:39 2016, Fast, 98, 400
Sat Jan  9 16:26:39 2016, Fast, 98, 400
Sat Jan  9 16:26:40 2016, Fast, 109, 400
Sat Jan  9 16:26:40 2016, Fast, 105, 400
Sat Jan  9 16:26:40 2016, Fast, 100, 400
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:41 2016, Fast, 124, 400
Sat Jan  9 16:26:41 2016, Fast, 121, 400
Sat Jan  9 16:26:41 2016, Fast, 118, 400
Sat Jan  9 16:26:42 2016, Fast, 118, 400
Sat Jan  9 16:26:42 2016, Fast, 113, 400
Sat Jan  9 16:26:42 2016, Fast, 116, 400
Sat Jan  9 16:26:42 2016, Fast, 125, 400
Sat Jan  9 16:26:42 2016, Fast, 123, 400
Sat Jan  9 16:26:42 2016, Fast, 120, 400
Sat Jan  9 16:26:42 2016, Fast, 116, 400
Sat Jan  9 16:26:42 2016, Fast, 119, 400
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:44 2016, Fast, 125, 400
Sat Jan  9 16:26:44 2016, Fast, 120, 400
Sat Jan  9 16:26:44 2016, Fast, 117, 400
Sat Jan  9 16:26:44 2016, Fast, 121, 400
Sat Jan  9 16:26:44 2016, Fast, 124, 400
Sat Jan  9 16:26:44 2016, Fast, 119, 400
Sat Jan  9 16:26:44 2016, Fast, 122, 400
Sat Jan  9 16:26:45 2016, Fast, 116, 400
Sat Jan  9 16:26:45 2016, Fast, 118, 400
Sat Jan  9 16:26:45 2016, Fast, 120, 400
Sat Jan  9 16:26:45 2016, Fast, 120, 400
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:46 2016, Fast, 112, 400
Sat Jan  9 16:26:46 2016, Fast, 108, 400
Sat Jan  9 16:26:47 2016, Fast, 108, 400
Sat Jan  9 16:26:47 2016, Fast, 106, 400
Sat Jan  9 16:26:47 2016, Fast, 106, 400
Sat Jan  9 16:26:47 2016, Fast, 103, 400
Sat Jan  9 16:26:47 2016, Fast, 102, 400
Sat Jan  9 16:26:47 2016, Fast, 104, 400
Sat Jan  9 16:26:47 2016, Fast, 106, 400
Sat Jan  9 16:26:47 2016, Fast, 117, 400
Sat Jan  9 16:26:47 2016, Fast, 112, 400
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:49 2016, Spec, 2, 500
Sat Jan  9 16:26:49 2016, Spec, 2, 500
Sat Jan  9 16:26:49 2016, Spec, 2, 500
Sat Jan  9 16:26:49 2016, Spec, 2, 500
Sat Jan  9 16:26:49 2016, Spec, 2, 500
Sat Jan  9 16:26:49 2016, Spec, 2, 500
Sat Jan  9 16:26:49 2016, Spec, 2, 500
Sat Jan  9 16:26:49 2016, Spec, 2, 500
Sat Jan  9 16:26:49 2016, Spec, 2, 500
Sat Jan  9 16:26:49 2016, Spec, 3, 500
Sat Jan  9 16:26:49 2016, Spec, 4, 500
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:50 2016, Spec, 2, 500
Sat Jan  9 16:26:50 2016, Spec, 2, 500
Sat Jan  9 16:26:50 2016, Spec, 2, 500
Sat Jan  9 16:26:50 2016, Spec, 2, 500
Sat Jan  9 16:26:50 2016, Spec, 2, 500
Sat Jan  9 16:26:50 2016, Spec, 2, 500
Sat Jan  9 16:26:50 2016, Spec, 2, 500
Sat Jan  9 16:26:50 2016, Spec, 2, 500
Sat Jan  9 16:26:50 2016, Spec, 2, 500
Sat Jan  9 16:26:50 2016, Spec, 3, 500
Sat Jan  9 16:26:51 2016, Spec, 4, 500
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:52 2016, Spec, 2, 500
Sat Jan  9 16:26:52 2016, Spec, 2, 500
Sat Jan  9 16:26:52 2016, Spec, 2, 500
Sat Jan  9 16:26:52 2016, Spec, 2, 500
Sat Jan  9 16:26:52 2016, Spec, 2, 500
Sat Jan  9 16:26:52 2016, Spec, 2, 500
Sat Jan  9 16:26:52 2016, Spec, 3, 500
Sat Jan  9 16:26:52 2016, Spec, 4, 500
Sat Jan  9 16:26:52 2016, Spec, 3, 500
Sat Jan  9 16:26:52 2016, Spec, 4, 500
Sat Jan  9 16:26:52 2016, Spec, 4, 500
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:53 2016, Spec, 2, 500
Sat Jan  9 16:26:53 2016, Spec, 2, 500
Sat Jan  9 16:26:53 2016, Spec, 2, 500
Sat Jan  9 16:26:53 2016, Spec, 2, 500
Sat Jan  9 16:26:53 2016, Spec, 2, 500
Sat Jan  9 16:26:53 2016, Spec, 1, 500
Sat Jan  9 16:26:53 2016, Spec, 2, 500
Sat Jan  9 16:26:54 2016, Spec, 2, 500
Sat Jan  9 16:26:54 2016, Spec, 3, 500
Sat Jan  9 16:26:54 2016, Spec, 3, 500
Sat Jan  9 16:26:54 2016, Spec, 4, 500
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:55 2016, Spec, 2, 500
Sat Jan  9 16:26:55 2016, Spec, 2, 500
Sat Jan  9 16:26:55 2016, Spec, 2, 500
Sat Jan  9 16:26:55 2016, Spec, 2, 500
Sat Jan  9 16:26:55 2016, Spec, 2, 500
Sat Jan  9 16:26:55 2016, Spec, 2, 500
Sat Jan  9 16:26:55 2016, Spec, 2, 500
Sat Jan  9 16:26:55 2016, Spec, 2, 500
Sat Jan  9 16:26:55 2016, Spec, 3, 500
Sat Jan  9 16:26:55 2016, Spec, 4, 500
Sat Jan  9 16:26:55 2016, Spec, 4, 500
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:56 2016, Spec, 2, 500
Sat Jan  9 16:26:57 2016, Spec, 3, 500
Sat Jan  9 16:26:57 2016, Spec, 2, 500
Sat Jan  9 16:26:57 2016, Spec, 2, 500
Sat Jan  9 16:26:57 2016, Spec, 2, 500
Sat Jan  9 16:26:57 2016, Spec, 2, 500
Sat Jan  9 16:26:57 2016, Spec, 2, 500
Sat Jan  9 16:26:57 2016, Spec, 2, 500
Sat Jan  9 16:26:57 2016, Spec, 4, 500
Sat Jan  9 16:26:57 2016, Spec, 3, 500
Sat Jan  9 16:26:57 2016, Spec, 3, 500
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:26:59 2016, Spec, 2, 500
Sat Jan  9 16:26:59 2016, Spec, 2, 500
Sat Jan  9 16:26:59 2016, Spec, 2, 500
Sat Jan  9 16:26:59 2016, Spec, 2, 500
Sat Jan  9 16:26:59 2016, Spec, 2, 500
Sat Jan  9 16:26:59 2016, Spec, 2, 500
Sat Jan  9 16:26:59 2016, Spec, 3, 500
Sat Jan  9 16:26:59 2016, Spec, 4, 500
Sat Jan  9 16:26:59 2016, Spec, 4, 500
Sat Jan  9 16:26:59 2016, Spec, 2, 500
Sat Jan  9 16:26:59 2016, Spec, 4, 500
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:27:01 2016, Fast, 170, 500
Sat Jan  9 16:27:01 2016, Fast, 151, 500
Sat Jan  9 16:27:01 2016, Fast, 186, 500
Sat Jan  9 16:27:01 2016, Fast, 155, 500
Sat Jan  9 16:27:01 2016, Fast, 157, 500
Sat Jan  9 16:27:02 2016, Fast, 156, 500
Sat Jan  9 16:27:02 2016, Fast, 163, 500
Sat Jan  9 16:27:02 2016, Fast, 154, 500
Sat Jan  9 16:27:02 2016, Fast, 157, 500
Sat Jan  9 16:27:02 2016, Fast, 157, 500
Sat Jan  9 16:27:02 2016, Fast, 162, 500
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:27:04 2016, Fast, 176, 500
Sat Jan  9 16:27:04 2016, Fast, 168, 500
Sat Jan  9 16:27:04 2016, Fast, 160, 500
Sat Jan  9 16:27:04 2016, Fast, 172, 500
Sat Jan  9 16:27:05 2016, Fast, 166, 500
Sat Jan  9 16:27:05 2016, Fast, 173, 500
Sat Jan  9 16:27:05 2016, Fast, 179, 500
Sat Jan  9 16:27:05 2016, Fast, 167, 500
Sat Jan  9 16:27:05 2016, Fast, 175, 500
Sat Jan  9 16:27:05 2016, Fast, 174, 500
Sat Jan  9 16:27:06 2016, Fast, 172, 500
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:27:07 2016, Fast, 172, 500
Sat Jan  9 16:27:07 2016, Fast, 170, 500
Sat Jan  9 16:27:08 2016, Fast, 167, 500
Sat Jan  9 16:27:08 2016, Fast, 171, 500
Sat Jan  9 16:27:08 2016, Fast, 166, 500
Sat Jan  9 16:27:08 2016, Fast, 166, 500
Sat Jan  9 16:27:08 2016, Fast, 164, 500
Sat Jan  9 16:27:08 2016, Fast, 161, 500
Sat Jan  9 16:27:09 2016, Fast, 163, 500
Sat Jan  9 16:27:09 2016, Fast, 185, 500
Sat Jan  9 16:27:09 2016, Fast, 172, 500
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:27:10 2016, Fast, 186, 500
Sat Jan  9 16:27:10 2016, Fast, 198, 500
Sat Jan  9 16:27:11 2016, Fast, 194, 500
Sat Jan  9 16:27:11 2016, Fast, 191, 500
Sat Jan  9 16:27:11 2016, Fast, 183, 500
Sat Jan  9 16:27:11 2016, Fast, 179, 500
Sat Jan  9 16:27:11 2016, Fast, 183, 500
Sat Jan  9 16:27:11 2016, Fast, 198, 500
Sat Jan  9 16:27:12 2016, Fast, 184, 500
Sat Jan  9 16:27:12 2016, Fast, 191, 500
Sat Jan  9 16:27:12 2016, Fast, 192, 500
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:27:13 2016, Fast, 178, 500
Sat Jan  9 16:27:13 2016, Fast, 204, 500
Sat Jan  9 16:27:13 2016, Fast, 181, 500
