##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:27:14 2016, Fast, 166, 500
Sat Jan  9 16:27:14 2016, Fast, 168, 500
Sat Jan  9 16:27:14 2016, Fast, 178, 500
Sat Jan  9 16:27:14 2016, Fast, 171, 500
Sat Jan  9 16:27:14 2016, Fast, 175, 500
Sat Jan  9 16:27:14 2016, Fast, 182, 500
Sat Jan  9 16:27:15 2016, Fast, 176, 500
Sat Jan  9 16:27:15 2016, Fast, 181, 500
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:27:16 2016, Fast, 174, 500
Sat Jan  9 16:27:16 2016, Fast, 194, 500
Sat Jan  9 16:27:16 2016, Fast, 177, 500
Sat Jan  9 16:27:16 2016, Fast, 183, 500
Sat Jan  9 16:27:16 2016, Fast, 173, 500
Sat Jan  9 16:27:17 2016, Fast, 173, 500
Sat Jan  9 16:27:17 2016, Fast, 178, 500
Sat Jan  9 16:27:17 2016, Fast, 182, 500
Sat Jan  9 16:27:17 2016, Fast, 174, 500
Sat Jan  9 16:27:17 2016, Fast, 180, 500
Sat Jan  9 16:27:17 2016, Fast, 176, 500
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:27:18 2016, Fast, 173, 500
Sat Jan  9 16:27:19 2016, Fast, 193, 500
Sat Jan  9 16:27:19 2016, Fast, 176, 500
Sat Jan  9 16:27:19 2016, Fast, 176, 500
Sat Jan  9 16:27:19 2016, Fast, 175, 500
Sat Jan  9 16:27:19 2016, Fast, 174, 500
Sat Jan  9 16:27:19 2016, Fast, 171, 500
Sat Jan  9 16:27:20 2016, Fast, 183, 500
Sat Jan  9 16:27:20 2016, Fast, 182, 500
Sat Jan  9 16:27:20 2016, Fast, 174, 500
Sat Jan  9 16:27:20 2016, Fast, 175, 500
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:27:21 2016, Spec, 2, 600
Sat Jan  9 16:27:21 2016, Spec, 2, 600
Sat Jan  9 16:27:21 2016, Spec, 4, 600
Sat Jan  9 16:27:21 2016, Spec, 4, 600
Sat Jan  9 16:27:21 2016, Spec, 4, 600
Sat Jan  9 16:27:21 2016, Spec, 4, 600
Sat Jan  9 16:27:21 2016, Spec, 4, 600
Sat Jan  9 16:27:21 2016, Spec, 4, 600
Sat Jan  9 16:27:21 2016, Spec, 4, 600
Sat Jan  9 16:27:21 2016, Spec, 4, 600
Sat Jan  9 16:27:21 2016, Spec, 4, 600
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:27:22 2016, Spec, 2, 600
Sat Jan  9 16:27:22 2016, Spec, 2, 600
Sat Jan  9 16:27:22 2016, Spec, 4, 600
Sat Jan  9 16:27:22 2016, Spec, 4, 600
Sat Jan  9 16:27:22 2016, Spec, 4, 600
Sat Jan  9 16:27:22 2016, Spec, 4, 600
Sat Jan  9 16:27:22 2016, Spec, 3, 600
Sat Jan  9 16:27:22 2016, Spec, 4, 600
Sat Jan  9 16:27:22 2016, Spec, 4, 600
Sat Jan  9 16:27:22 2016, Spec, 4, 600
Sat Jan  9 16:27:22 2016, Spec, 3, 600
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:27:23 2016, Spec, 2, 600
Sat Jan  9 16:27:23 2016, Spec, 3, 600
Sat Jan  9 16:27:23 2016, Spec, 4, 600
Sat Jan  9 16:27:23 2016, Spec, 4, 600
Sat Jan  9 16:27:23 2016, Spec, 3, 600
Sat Jan  9 16:27:23 2016, Spec, 4, 600
Sat Jan  9 16:27:23 2016, Spec, 4, 600
Sat Jan  9 16:27:23 2016, Spec, 4, 600
Sat Jan  9 16:27:23 2016, Spec, 4, 600
Sat Jan  9 16:27:23 2016, Spec, 4, 600
Sat Jan  9 16:27:23 2016, Spec, 4, 600
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:27:23 2016, Spec, 2, 600
Sat Jan  9 16:27:23 2016, Spec, 2, 600
Sat Jan  9 16:27:24 2016, Spec, 4, 600
Sat Jan  9 16:27:24 2016, Spec, 4, 600
Sat Jan  9 16:27:24 2016, Spec, 4, 600
Sat Jan  9 16:27:24 2016, Spec, 4, 600
Sat Jan  9 16:27:24 2016, Spec, 5, 600
Sat Jan  9 16:27:24 2016, Spec, 4, 600
Sat Jan  9 16:27:24 2016, Spec, 2, 600
Sat Jan  9 16:27:24 2016, Spec, 5, 600
Sat Jan  9 16:27:24 2016, Spec, 5, 600
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:27:24 2016, Spec, 2, 600
Sat Jan  9 16:27:24 2016, Spec, 2, 600
Sat Jan  9 16:27:24 2016, Spec, 4, 600
Sat Jan  9 16:27:24 2016, Spec, 4, 600
Sat Jan  9 16:27:24 2016, Spec, 4, 600
Sat Jan  9 16:27:24 2016, Spec, 4, 600
Sat Jan  9 16:27:24 2016, Spec, 4, 600
Sat Jan  9 16:27:24 2016, Spec, 4, 600
Sat Jan  9 16:27:24 2016, Spec, 4, 600
Sat Jan  9 16:27:24 2016, Spec, 4, 600
Sat Jan  9 16:27:25 2016, Spec, 3, 600
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:27:34 2016, Spec, 2, 600
Sat Jan  9 16:27:34 2016, Spec, 2, 600
Sat Jan  9 16:27:34 2016, Spec, 2, 600
Sat Jan  9 16:27:34 2016, Spec, 2, 600
Sat Jan  9 16:27:34 2016, Spec, 2, 600
Sat Jan  9 16:27:34 2016, Spec, 4, 600
Sat Jan  9 16:27:34 2016, Spec, 2, 600
Sat Jan  9 16:27:34 2016, Spec, 4, 600
Sat Jan  9 16:27:34 2016, Spec, 3, 600
Sat Jan  9 16:27:34 2016, Spec, 2, 600
Sat Jan  9 16:27:34 2016, Spec, 2, 600
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:27:36 2016, Spec, 2, 600
Sat Jan  9 16:27:36 2016, Spec, 3, 600
Sat Jan  9 16:27:36 2016, Spec, 2, 600
Sat Jan  9 16:27:36 2016, Spec, 3, 600
Sat Jan  9 16:27:36 2016, Spec, 2, 600
Sat Jan  9 16:27:36 2016, Spec, 2, 600
Sat Jan  9 16:27:36 2016, Spec, 4, 600
Sat Jan  9 16:27:36 2016, Spec, 2, 600
Sat Jan  9 16:27:36 2016, Spec, 4, 600
Sat Jan  9 16:27:36 2016, Spec, 4, 600
Sat Jan  9 16:27:36 2016, Spec, 4, 600
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:27:38 2016, Fast, 239, 600
Sat Jan  9 16:27:38 2016, Fast, 223, 600
Sat Jan  9 16:27:38 2016, Fast, 235, 600
Sat Jan  9 16:27:39 2016, Fast, 233, 600
Sat Jan  9 16:27:39 2016, Fast, 237, 600
Sat Jan  9 16:27:39 2016, Fast, 236, 600
Sat Jan  9 16:27:39 2016, Fast, 236, 600
Sat Jan  9 16:27:39 2016, Fast, 243, 600
Sat Jan  9 16:27:40 2016, Fast, 236, 600
Sat Jan  9 16:27:40 2016, Fast, 247, 600
Sat Jan  9 16:27:40 2016, Fast, 236, 600
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:27:42 2016, Fast, 266, 600
Sat Jan  9 16:27:42 2016, Fast, 254, 600
Sat Jan  9 16:27:42 2016, Fast, 249, 600
Sat Jan  9 16:27:42 2016, Fast, 249, 600
Sat Jan  9 16:27:43 2016, Fast, 254, 600
Sat Jan  9 16:27:43 2016, Fast, 249, 600
Sat Jan  9 16:27:43 2016, Fast, 254, 600
Sat Jan  9 16:27:43 2016, Fast, 258, 600
Sat Jan  9 16:27:44 2016, Fast, 257, 600
Sat Jan  9 16:27:44 2016, Fast, 258, 600
Sat Jan  9 16:27:44 2016, Fast, 260, 600
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:27:46 2016, Fast, 247, 600
Sat Jan  9 16:27:47 2016, Fast, 236, 600
Sat Jan  9 16:27:47 2016, Fast, 239, 600
Sat Jan  9 16:27:47 2016, Fast, 242, 600
Sat Jan  9 16:27:47 2016, Fast, 237, 600
Sat Jan  9 16:27:48 2016, Fast, 239, 600
Sat Jan  9 16:27:48 2016, Fast, 239, 600
Sat Jan  9 16:27:48 2016, Fast, 238, 600
Sat Jan  9 16:27:48 2016, Fast, 242, 600
Sat Jan  9 16:27:49 2016, Fast, 235, 600
Sat Jan  9 16:27:49 2016, Fast, 243, 600
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:27:50 2016, Fast, 279, 600
Sat Jan  9 16:27:51 2016, Fast, 251, 600
Sat Jan  9 16:27:51 2016, Fast, 255, 600
Sat Jan  9 16:27:51 2016, Fast, 248, 600
Sat Jan  9 16:27:52 2016, Fast, 244, 600
Sat Jan  9 16:27:52 2016, Fast, 252, 600
Sat Jan  9 16:27:52 2016, Fast, 247, 600
Sat Jan  9 16:27:52 2016, Fast, 249, 600
Sat Jan  9 16:27:53 2016, Fast, 260, 600
Sat Jan  9 16:27:53 2016, Fast, 250, 600
Sat Jan  9 16:27:53 2016, Fast, 259, 600
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:27:55 2016, Fast, 271, 600
Sat Jan  9 16:27:55 2016, Fast, 253, 600
Sat Jan  9 16:27:55 2016, Fast, 256, 600
Sat Jan  9 16:27:55 2016, Fast, 242, 600
Sat Jan  9 16:27:56 2016, Fast, 246, 600
Sat Jan  9 16:27:56 2016, Fast, 247, 600
Sat Jan  9 16:27:56 2016, Fast, 248, 600
Sat Jan  9 16:27:56 2016, Fast, 249, 600
Sat Jan  9 16:27:57 2016, Fast, 252, 600
Sat Jan  9 16:27:57 2016, Fast, 253, 600
Sat Jan  9 16:27:57 2016, Fast, 261, 600
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:27:59 2016, Fast, 228, 600
Sat Jan  9 16:27:59 2016, Fast, 231, 600
Sat Jan  9 16:27:59 2016, Fast, 234, 600
Sat Jan  9 16:27:59 2016, Fast, 220, 600
Sat Jan  9 16:28:00 2016, Fast, 226, 600
Sat Jan  9 16:28:00 2016, Fast, 218, 600
Sat Jan  9 16:28:00 2016, Fast, 222, 600
Sat Jan  9 16:28:00 2016, Fast, 219, 600
Sat Jan  9 16:28:01 2016, Fast, 222, 600
Sat Jan  9 16:28:01 2016, Fast, 221, 600
Sat Jan  9 16:28:01 2016, Fast, 224, 600
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:28:03 2016, Fast, 238, 600
Sat Jan  9 16:28:03 2016, Fast, 233, 600
Sat Jan  9 16:28:03 2016, Fast, 223, 600
Sat Jan  9 16:28:03 2016, Fast, 214, 600
Sat Jan  9 16:28:04 2016, Fast, 218, 600
Sat Jan  9 16:28:04 2016, Fast, 224, 600
Sat Jan  9 16:28:04 2016, Fast, 227, 600
Sat Jan  9 16:28:04 2016, Fast, 231, 600
Sat Jan  9 16:28:04 2016, Fast, 216, 600
Sat Jan  9 16:28:05 2016, Fast, 228, 600
Sat Jan  9 16:28:05 2016, Fast, 219, 600
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:28:06 2016, Spec, 3, 700
Sat Jan  9 16:28:06 2016, Spec, 3, 700
Sat Jan  9 16:28:06 2016, Spec, 4, 700
Sat Jan  9 16:28:06 2016, Spec, 3, 700
Sat Jan  9 16:28:06 2016, Spec, 3, 700
Sat Jan  9 16:28:06 2016, Spec, 3, 700
Sat Jan  9 16:28:06 2016, Spec, 4, 700
Sat Jan  9 16:28:06 2016, Spec, 2, 700
Sat Jan  9 16:28:06 2016, Spec, 5, 700
Sat Jan  9 16:28:06 2016, Spec, 5, 700
Sat Jan  9 16:28:07 2016, Spec, 4, 700
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:28:08 2016, Spec, 3, 700
Sat Jan  9 16:28:08 2016, Spec, 3, 700
Sat Jan  9 16:28:08 2016, Spec, 3, 700
Sat Jan  9 16:28:08 2016, Spec, 3, 700
Sat Jan  9 16:28:08 2016, Spec, 3, 700
Sat Jan  9 16:28:08 2016, Spec, 3, 700
Sat Jan  9 16:28:08 2016, Spec, 3, 700
Sat Jan  9 16:28:08 2016, Spec, 3, 700
Sat Jan  9 16:28:08 2016, Spec, 3, 700
Sat Jan  9 16:28:08 2016, Spec, 3, 700
Sat Jan  9 16:28:08 2016, Spec, 5, 700
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:28:09 2016, Spec, 3, 700
Sat Jan  9 16:28:09 2016, Spec, 2, 700
Sat Jan  9 16:28:09 2016, Spec, 3, 700
Sat Jan  9 16:28:09 2016, Spec, 2, 700
Sat Jan  9 16:28:09 2016, Spec, 3, 700
Sat Jan  9 16:28:09 2016, Spec, 3, 700
Sat Jan  9 16:28:10 2016, Spec, 3, 700
Sat Jan  9 16:28:10 2016, Spec, 3, 700
Sat Jan  9 16:28:10 2016, Spec, 3, 700
Sat Jan  9 16:28:10 2016, Spec, 5, 700
Sat Jan  9 16:28:10 2016, Spec, 4, 700
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:28:11 2016, Spec, 3, 700
Sat Jan  9 16:28:11 2016, Spec, 3, 700
Sat Jan  9 16:28:11 2016, Spec, 3, 700
Sat Jan  9 16:28:11 2016, Spec, 3, 700
Sat Jan  9 16:28:11 2016, Spec, 4, 700
Sat Jan  9 16:28:11 2016, Spec, 3, 700
Sat Jan  9 16:28:11 2016, Spec, 3, 700
Sat Jan  9 16:28:11 2016, Spec, 3, 700
Sat Jan  9 16:28:11 2016, Spec, 3, 700
Sat Jan  9 16:28:11 2016, Spec, 5, 700
Sat Jan  9 16:28:11 2016, Spec, 5, 700
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:28:12 2016, Spec, 3, 700
Sat Jan  9 16:28:13 2016, Spec, 3, 700
Sat Jan  9 16:28:13 2016, Spec, 3, 700
Sat Jan  9 16:28:13 2016, Spec, 4, 700
Sat Jan  9 16:28:13 2016, Spec, 4, 700
Sat Jan  9 16:28:13 2016, Spec, 4, 700
Sat Jan  9 16:28:13 2016, Spec, 3, 700
Sat Jan  9 16:28:13 2016, Spec, 3, 700
Sat Jan  9 16:28:13 2016, Spec, 3, 700
Sat Jan  9 16:28:13 2016, Spec, 6, 700
Sat Jan  9 16:28:13 2016, Spec, 6, 700
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:28:14 2016, Spec, 3, 700
Sat Jan  9 16:28:14 2016, Spec, 3, 700
Sat Jan  9 16:28:14 2016, Spec, 2, 700
Sat Jan  9 16:28:14 2016, Spec, 2, 700
Sat Jan  9 16:28:14 2016, Spec, 3, 700
Sat Jan  9 16:28:14 2016, Spec, 3, 700
Sat Jan  9 16:28:14 2016, Spec, 3, 700
Sat Jan  9 16:28:14 2016, Spec, 2, 700
Sat Jan  9 16:28:14 2016, Spec, 3, 700
Sat Jan  9 16:28:14 2016, Spec, 3, 700
Sat Jan  9 16:28:14 2016, Spec, 5, 700
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:28:16 2016, Spec, 4, 700
Sat Jan  9 16:28:16 2016, Spec, 4, 700
Sat Jan  9 16:28:16 2016, Spec, 14, 700
Sat Jan  9 16:28:16 2016, Spec, 5, 700
Sat Jan  9 16:28:16 2016, Spec, 4, 700
Sat Jan  9 16:28:16 2016, Spec, 4, 700
Sat Jan  9 16:28:16 2016, Spec, 3, 700
Sat Jan  9 16:28:16 2016, Spec, 4, 700
Sat Jan  9 16:28:16 2016, Spec, 3, 700
Sat Jan  9 16:28:16 2016, Spec, 5, 700
Sat Jan  9 16:28:16 2016, Spec, 5, 700
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:28:18 2016, Fast, 400, 700
Sat Jan  9 16:28:18 2016, Fast, 381, 700
Sat Jan  9 16:28:19 2016, Fast, 382, 700
Sat Jan  9 16:28:19 2016, Fast, 374, 700
Sat Jan  9 16:28:19 2016, Fast, 380, 700
Sat Jan  9 16:28:20 2016, Fast, 385, 700
Sat Jan  9 16:28:20 2016, Fast, 376, 700
Sat Jan  9 16:28:20 2016, Fast, 370, 700
Sat Jan  9 16:28:21 2016, Fast, 381, 700
Sat Jan  9 16:28:21 2016, Fast, 382, 700
Sat Jan  9 16:28:22 2016, Fast, 381, 700
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:28:23 2016, Fast, 364, 700
Sat Jan  9 16:28:24 2016, Fast, 345, 700
Sat Jan  9 16:28:24 2016, Fast, 338, 700
Sat Jan  9 16:28:24 2016, Fast, 332, 700
Sat Jan  9 16:28:25 2016, Fast, 342, 700
Sat Jan  9 16:28:25 2016, Fast, 337, 700
Sat Jan  9 16:28:25 2016, Fast, 375, 700
Sat Jan  9 16:28:26 2016, Fast, 336, 700
Sat Jan  9 16:28:26 2016, Fast, 340, 700
Sat Jan  9 16:28:26 2016, Fast, 349, 700
Sat Jan  9 16:28:27 2016, Fast, 341, 700
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:28:29 2016, Fast, 296, 700
Sat Jan  9 16:28:29 2016, Fast, 291, 700
Sat Jan  9 16:28:30 2016, Fast, 289, 700
Sat Jan  9 16:28:30 2016, Fast, 288, 700
Sat Jan  9 16:28:30 2016, Fast, 289, 700
Sat Jan  9 16:28:31 2016, Fast, 294, 700
Sat Jan  9 16:28:31 2016, Fast, 288, 700
Sat Jan  9 16:28:31 2016, Fast, 300, 700
Sat Jan  9 16:28:32 2016, Fast, 303, 700
Sat Jan  9 16:28:32 2016, Fast, 320, 700
Sat Jan  9 16:28:32 2016, Fast, 318, 700
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:28:34 2016, Fast, 363, 700
Sat Jan  9 16:28:34 2016, Fast, 344, 700
Sat Jan  9 16:28:35 2016, Fast, 339, 700
Sat Jan  9 16:28:35 2016, Fast, 351, 700
Sat Jan  9 16:28:35 2016, Fast, 349, 700
Sat Jan  9 16:28:36 2016, Fast, 356, 700
Sat Jan  9 16:28:36 2016, Fast, 359, 700
Sat Jan  9 16:28:36 2016, Fast, 357, 700
Sat Jan  9 16:28:37 2016, Fast, 330, 700
Sat Jan  9 16:28:37 2016, Fast, 348, 700
Sat Jan  9 16:28:37 2016, Fast, 348, 700
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:28:39 2016, Fast, 353, 700
Sat Jan  9 16:28:39 2016, Fast, 329, 700
Sat Jan  9 16:28:40 2016, Fast, 334, 700
Sat Jan  9 16:28:40 2016, Fast, 331, 700
Sat Jan  9 16:28:40 2016, Fast, 335, 700
Sat Jan  9 16:28:41 2016, Fast, 344, 700
Sat Jan  9 16:28:41 2016, Fast, 344, 700
Sat Jan  9 16:28:41 2016, Fast, 334, 700
Sat Jan  9 16:28:42 2016, Fast, 347, 700
Sat Jan  9 16:28:42 2016, Fast, 414, 700
Sat Jan  9 16:28:43 2016, Fast, 329, 700
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:28:45 2016, Fast, 397, 700
Sat Jan  9 16:28:45 2016, Fast, 364, 700
Sat Jan  9 16:28:46 2016, Fast, 379, 700
Sat Jan  9 16:28:46 2016, Fast, 379, 700
Sat Jan  9 16:28:46 2016, Fast, 367, 700
Sat Jan  9 16:28:47 2016, Fast, 368, 700
Sat Jan  9 16:28:47 2016, Fast, 356, 700
Sat Jan  9 16:28:48 2016, Fast, 379, 700
Sat Jan  9 16:28:48 2016, Fast, 363, 700
Sat Jan  9 16:28:48 2016, Fast, 387, 700
Sat Jan  9 16:28:49 2016, Fast, 363, 700
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:28:50 2016, Fast, 376, 700
Sat Jan  9 16:28:51 2016, Fast, 336, 700
Sat Jan  9 16:28:51 2016, Fast, 339, 700
Sat Jan  9 16:28:51 2016, Fast, 346, 700
Sat Jan  9 16:28:52 2016, Fast, 339, 700
Sat Jan  9 16:28:52 2016, Fast, 353, 700
Sat Jan  9 16:28:52 2016, Fast, 355, 700
Sat Jan  9 16:28:53 2016, Fast, 339, 700
Sat Jan  9 16:28:53 2016, Fast, 342, 700
Sat Jan  9 16:28:54 2016, Fast, 351, 700
Sat Jan  9 16:28:54 2016, Fast, 356, 700
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:28:56 2016, Spec, 4, 800
Sat Jan  9 16:28:56 2016, Spec, 4, 800
Sat Jan  9 16:28:56 2016, Spec, 3, 800
Sat Jan  9 16:28:56 2016, Spec, 3, 800
Sat Jan  9 16:28:56 2016, Spec, 3, 800
Sat Jan  9 16:28:56 2016, Spec, 3, 800
Sat Jan  9 16:28:56 2016, Spec, 3, 800
Sat Jan  9 16:28:56 2016, Spec, 4, 800
Sat Jan  9 16:28:56 2016, Spec, 3, 800
Sat Jan  9 16:28:56 2016, Spec, 4, 800
Sat Jan  9 16:28:56 2016, Spec, 5, 800
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:28:58 2016, Spec, 4, 800
Sat Jan  9 16:28:58 2016, Spec, 3, 800
Sat Jan  9 16:28:58 2016, Spec, 3, 800
Sat Jan  9 16:28:58 2016, Spec, 3, 800
Sat Jan  9 16:28:58 2016, Spec, 3, 800
Sat Jan  9 16:28:58 2016, Spec, 3, 800
Sat Jan  9 16:28:58 2016, Spec, 3, 800
Sat Jan  9 16:28:58 2016, Spec, 6, 800
Sat Jan  9 16:28:58 2016, Spec, 6, 800
Sat Jan  9 16:28:58 2016, Spec, 6, 800
Sat Jan  9 16:28:58 2016, Spec, 6, 800
##timestamp, editor, milliseconds, initial cmds
Sat Jan  9 16:29:00 2016, Spec, 3, 800
Sat Jan  9 16:29:00 2016, Spec, 3, 800
Sat Jan  9 16:29:00 2016, Spec, 3, 800
Sat Jan  9 16:29:00 2016, Spec, 3, 800
Sat Jan  9 16:29:00 2016, Spec, 3, 800
Sat Jan  9 16:29:00 2016, Spec, 5, 800
Sat Jan  9 16:29:00 2016, Spec, 4, 800
